m : ;0.0416662; skewModel : ;-2.79675; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0416703; skewModel : ;-2.79674; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0281855; skewModel : ;-2.81673; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0281883; skewModel : ;-2.81672; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00122422; skewModel : ;-2.85653; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00122434; skewModel : ;-2.85653; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00068499; skewModel : ;-2.85732; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000685058; skewModel : ;-2.85732; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000577215; skewModel : ;-2.85748; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000577273; skewModel : ;-2.85748; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000361947; skewModel : ;-2.8578; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000361984; skewModel : ;-2.8578; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000318905; skewModel : ;-2.85786; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000318937; skewModel : ;-2.85786; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000232866; skewModel : ;-2.85799; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000232889; skewModel : ;-2.85799; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.09E-05; skewModel : ;-2.85824; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.09E-05; skewModel : ;-2.85824; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;2.65E-05; skewModel : ;-2.85829; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;2.65E-05; skewModel : ;-2.85829; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.97E-05; skewModel : ;-2.8583; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.97E-05; skewModel : ;-2.8583; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 1.96583e-005 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.241696;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.231392; volModel : ;0.214319; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.231392; volModel : ;0.214319; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.231415; volModel : ;0.214324; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.248035; volModel : ;0.218202; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.24806; volModel : ;0.218208; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.247608; volModel : ;0.2181; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.247633; volModel : ;0.218106; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.247608; volModel : ;0.2181; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.247632; volModel : ;0.218106; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.247608; volModel : ;0.2181; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.247608; volModel : ;0.2181; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.247608 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;3.05E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.97E-05; skewModel : ;-2.90992; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.97E-05; skewModel : ;-2.90992; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.97E-05; skewModel : ;-2.90992; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;9.83E-06; skewModel : ;-2.90994; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;9.83E-06; skewModel : ;-2.90994; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;3.28E-06; skewModel : ;-2.90995; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;3.28E-06; skewModel : ;-2.90995; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;3.69E-07; skewModel : ;-2.90995; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;3.69E-07; skewModel : ;-2.90995; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 3.68611e-007 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.190049;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.247608; volModel : ;0.2181; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.247608; volModel : ;0.2181; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.247632; volModel : ;0.218106; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.247608; volModel : ;0.2181; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.247633; volModel : ;0.218106; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.247608; volModel : ;0.2181; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.247608; volModel : ;0.2181; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.247608 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;7.47E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0361;0.0366;0.0371;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.219569;0.2181;0.216659;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.2199;0.2181;0.2168;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
---------------------------------------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------------- Cheyette DD Model ------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  SIGMA piecewise constant ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [0, 1], y =  ;0.342407;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [1, 2[, y = ;0.244361;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [2, 3[, y = ;0.247608;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [3, 4], y = ;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  M piecewise constant ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [0, 1], y =  ;6.67E-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [1, 2[, y = ;1.79E-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [2, 3[, y = ;3.69E-07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [3, 4], y = ;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  k constant ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       k = ;0.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
---------------------------------------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strike ATM pour swaption 1Y3Y : 0.0321635;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Swaption_1Y3Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Prix approximation : ;0.0105758;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b_barre : ;0.0319876;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annuity A(0) : ;2.75616;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
swap rate S(0) : ;0.0321635;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vol Black impli : ;0.300166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.0105758;10000;0.0122171;0.0117531;0.0126811;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strike ATM pour swaption 2Y2Y : 0.0353149;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Swaption_2Y2Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Prix approximation : ;0.00853238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b_barre : ;0.0344567;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annuity A(0) : ;1.80573;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
swap rate S(0) : ;0.0353149;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vol Black impli : ;0.23828;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.00853238;10000;0.00915297;0.00880847;0.00949746;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strike ATM pour swaption 3Y1Y : 0.0365311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Swaption_3Y1Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Prix approximation : ;0.00485701;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b_barre : ;0.0352466;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annuity A(0) : ;0.886668;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
swap rate S(0) : ;0.0365311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vol Black impli : ;0.218301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.00485701;10000;0.00490396;0.00472332;0.00508461;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
---------------------------------------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------------- Cheyette DD Model ------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  SIGMA piecewise constant ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [0, 1], y =  ;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [1, 2[, y = ;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [2, 3[, y = ;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [3, 4], y = ;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  M piecewise constant ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [0, 1], y =  ;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [1, 2[, y = ;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [2, 3[, y = ;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [3, 4], y = ;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  k constant ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       k = ;0.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
---------------------------------------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
shift 1 : r(t) / r(0);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
courbe des taux ZC spot (yield);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
listeMatu ; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;0.5;1;1.5;2;2.5;3;3.5;4;4.5;5;5.5;6;6.5;7;7.5;8;8.5;9;9.5;10;10.5;11;11.5;12;12.5;13;13.5;14;14.5;15;15.5;16;16.5; ;;;;
tauxZC ; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.0284048;0.0284048;0.0249938;0.0243811;0.0254167;0.0269913;0.028135;0.0291954;0.0300712;0.0311637;0.032119;0.0328465;0.0335213;0.0344159;0.0352571;0.0358256;0.0363843;0.0369817;0.0375743;0.038041;0.0385163;0.0390565;0.0396055;0.0398715;0.0401599;0.0402345;0.0403381;0.0404688;0.0406254;0.0408066;0.0410117;0.0408545;0.0407279;0.04063; ;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 1Y3Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.166464; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.166464; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.166481; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.360299; volModel : ;0.300178; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.360335; volModel : ;0.300208; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.360086; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.360122; volModel : ;0.30003; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.360086; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.360086; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.360086 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.11E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-2.22859; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-2.22859; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-2.22833; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.2; skewModel : ;-3.51975; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.20002; skewModel : ;-3.51962; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0897031; skewModel : ;-4.22098; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0897121; skewModel : ;-4.22092; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0580856; skewModel : ;-4.42045; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0580914; skewModel : ;-4.42041; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0517621; skewModel : ;-4.46026; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0517673; skewModel : ;-4.46023; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0399406; skewModel : ;-4.5346; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0399446; skewModel : ;-4.53458; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0162977; skewModel : ;-4.683; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0162993; skewModel : ;-4.68298; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0115691; skewModel : ;-4.71262; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0115702; skewModel : ;-4.71262; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00270376; skewModel : ;-4.76813; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00270403; skewModel : ;-4.76813; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000930698; skewModel : ;-4.77923; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000930791; skewModel : ;-4.77923; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000577042; skewModel : ;-4.78144; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000577099; skewModel : ;-4.78144; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000506348; skewModel : ;-4.78188; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000506399; skewModel : ;-4.78188; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000365102; skewModel : ;-4.78276; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000365139; skewModel : ;-4.78276; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;8.32E-05; skewModel : ;-4.78453; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;8.32E-05; skewModel : ;-4.78453; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;2.69E-05; skewModel : ;-4.78488; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;2.69E-05; skewModel : ;-4.78488; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.56E-05; skewModel : ;-4.78495; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.56E-05; skewModel : ;-4.78495; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.33E-05; skewModel : ;-4.78497; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.33E-05; skewModel : ;-4.78497; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 1.33428e-005 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.815035;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.360086; volModel : ;0.315614; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.360086; volModel : ;0.315614; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.360122; volModel : ;0.315646; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342418; volModel : ;0.300009; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342452; volModel : ;0.30004; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342407; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342441; volModel : ;0.30003; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342407; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342407; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.342407 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;7.83E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.33E-05; skewModel : ;-4.5446; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.33E-05; skewModel : ;-4.5446; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.33E-05; skewModel : ;-4.5446; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.67E-06; skewModel : ;-4.54464; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.67E-06; skewModel : ;-4.54464; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 6.67142e-006 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.05536;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342407; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342407; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342441; volModel : ;0.30003; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342407; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342441; volModel : ;0.30003; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342407; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342407; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.342407 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.16E-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
