
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;0.2
       for x in [1, 2[, y = ;0.2
       for x in [2, 3[, y = ;0.2
       for x in [3, 4[, y = ;0.2
       for x in [4, 5[, y = ;0.2
       for x in [5, 6[, y = ;0.2
       for x in [6, 7[, y = ;0.2
       for x in [7, 8[, y = ;0.2
       for x in [8, 9[, y = ;0.2
       for x in [9, 10[, y = ;0.2
       for x in [10, 11[, y = ;0.2
       for x in [11, 12[, y = ;0.2
       for x in [12, 13[, y = ;0.2
       for x in [13, 14], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.4
       for x in [1, 2[, y = ;0.4
       for x in [2, 3[, y = ;0.4
       for x in [3, 4[, y = ;0.4
       for x in [4, 5[, y = ;0.4
       for x in [5, 6[, y = ;0.4
       for x in [6, 7[, y = ;0.4
       for x in [7, 8[, y = ;0.4
       for x in [8, 9[, y = ;0.4
       for x in [9, 10[, y = ;0.4
       for x in [10, 11[, y = ;0.4
       for x in [11, 12[, y = ;0.4
       for x in [12, 13[, y = ;0.4
       for x in [13, 14], y = ;0.4
  k constant 
       k = ; 0.02
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 17 ; 17.5 ; 18 ; 18.5 ; 
tauxZC ; 
0.0133464 ; 0.0133464 ; 0.0135656 ; 0.0154319 ; 0.0177799 ; 0.0205177 ; 0.0224268 ; 0.024371 ; 0.0259119 ; 0.0273741 ; 0.0286217 ; 0.0298244 ; 0.0309012 ; 0.03185 ; 0.0327314 ; 0.0334832 ; 0.0342028 ; 0.034846 ; 0.0354756 ; 0.036044 ; 0.0366104 ; 0.0371547 ; 0.0377032 ; 0.0382125 ; 0.0387316 ; 0.0390708 ; 0.0394278 ; 0.0398027 ; 0.0401958 ; 0.0406075 ; 0.0410382 ; 0.0410925 ; 0.0411724 ; 0.0412771 ; 0.0414055 ; 0.0415571 ; 0.0417313 ; 0.0419277 ; 


------ Calibration sur la swaption 1Y13Y -------

sigma : ;0.2; volModel : ;0.0572; volQuote : ;0.233467
sigma : ;0.501032; volModel : ;0.13596; volQuote : ;0.1351
sigma : ;0.475927; volModel : ;0.135119; volQuote : ;0.1351
sigma : ;0.475974; volModel : ;0.135121; volQuote : ;0.1351
sigma : ;0.475346; volModel : ;0.1351; volQuote : ;0.1351
sigma : ;0.475393; volModel : ;0.135102; volQuote : ;0.1351
sigma : ;0.475345; volModel : ;0.1351; volQuote : ;0.1351
sigma : ;0.475393; volModel : ;0.135102; volQuote : ;0.1351
sigma : ;0.475345; volModel : ;0.1351; volQuote : ;0.1351
sigma : ;0.475345; volModel : ;0.1351; volQuote : ;0.1351
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.475345 ]
 Min Function Value : ;1.94289e-016

m : ;6.23072e-005; skewModel : ;-1.02745; skewQuote : ;-1.3
m : ;6.23072e-005; skewModel : ;-1.02745; skewQuote : ;-1.3
m : ;6.23134e-005; skewModel : ;-1.02745; skewQuote : ;-1.3
m : ;3.11536e-005; skewModel : ;-1.02747; skewQuote : ;-1.3
m : ;3.11567e-005; skewModel : ;-1.02747; skewQuote : ;-1.3
m : ;1.0387e-005; skewModel : ;-1.02748; skewQuote : ;-1.3
m : ;1.0387e-005; skewModel : ;-1.02748; skewQuote : ;-1.3
 Criteria : ;StationaryFunctionValue
 Root : ;[ 1.0387e-005 ]
 Min Function Value : ;0.272518

sigma : ;0.475345; volModel : ;0.135098; volQuote : ;0.1351
sigma : ;0.475345; volModel : ;0.135098; volQuote : ;0.1351
sigma : ;0.475393; volModel : ;0.1351; volQuote : ;0.1351
sigma : ;0.475401; volModel : ;0.1351; volQuote : ;0.1351
sigma : ;0.475448; volModel : ;0.135102; volQuote : ;0.1351
sigma : ;0.475401; volModel : ;0.1351; volQuote : ;0.1351
sigma : ;0.475401; volModel : ;0.1351; volQuote : ;0.1351
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.475401 ]
 Min Function Value : ;2.77556e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0491 ; 0.0496 ; 0.0501
VOL MODEL ; 0.135617 ; 0.1351 ; 0.13459
VOL MARKET ; 0.1358;0.1351;0.1345


------ Calibration sur la swaption 9Y5Y -------

sigma : ;0.2; volModel : ;0.1288; volQuote : ;0.1316
sigma : ;0.2; volModel : ;0.1288; volQuote : ;0.1316
sigma : ;0.20002; volModel : ;0.128801; volQuote : ;0.1316
sigma : ;0.261225; volModel : ;0.131985; volQuote : ;0.1316
sigma : ;0.261251; volModel : ;0.131987; volQuote : ;0.1316
sigma : ;0.2546; volModel : ;0.131604; volQuote : ;0.1316
sigma : ;0.254625; volModel : ;0.131606; volQuote : ;0.1316
sigma : ;0.254524; volModel : ;0.1316; volQuote : ;0.1316
sigma : ;0.25455; volModel : ;0.131601; volQuote : ;0.1316
sigma : ;0.254524; volModel : ;0.1316; volQuote : ;0.1316
sigma : ;0.25455; volModel : ;0.131601; volQuote : ;0.1316
sigma : ;0.254524; volModel : ;0.1316; volQuote : ;0.1316
sigma : ;0.254524; volModel : ;0.1316; volQuote : ;0.1316
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.254524 ]
 Min Function Value : ;1.66533e-016

m : ;0.4; skewModel : ;-0.810001; skewQuote : ;-1.4
m : ;0.4; skewModel : ;-0.810001; skewQuote : ;-1.4
m : ;0.40004; skewModel : ;-0.809982; skewQuote : ;-1.4
m : ;0.2; skewModel : ;-0.891253; skewQuote : ;-1.4
m : ;0.20002; skewModel : ;-0.891246; skewQuote : ;-1.4
m : ;0.0797704; skewModel : ;-0.924779; skewQuote : ;-1.4
m : ;0.0797784; skewModel : ;-0.924777; skewQuote : ;-1.4
m : ;0.0441822; skewModel : ;-0.932187; skewQuote : ;-1.4
m : ;0.0441866; skewModel : ;-0.932187; skewQuote : ;-1.4
m : ;0.0370852; skewModel : ;-0.933521; skewQuote : ;-1.4
m : ;0.0370889; skewModel : ;-0.93352; skewQuote : ;-1.4
m : ;0.0229704; skewModel : ;-0.936027; skewQuote : ;-1.4
m : ;0.0229727; skewModel : ;-0.936027; skewQuote : ;-1.4
m : ;0.0201504; skewModel : ;-0.936505; skewQuote : ;-1.4
m : ;0.0201524; skewModel : ;-0.936504; skewQuote : ;-1.4
m : ;0.0145218; skewModel : ;-0.937435; skewQuote : ;-1.4
m : ;0.0145233; skewModel : ;-0.937434; skewQuote : ;-1.4
m : ;0.00330906; skewModel : ;-0.939194; skewQuote : ;-1.4
m : ;0.00330939; skewModel : ;-0.939194; skewQuote : ;-1.4
m : ;0.00106816; skewModel : ;-0.939531; skewQuote : ;-1.4
m : ;0.00106826; skewModel : ;-0.939531; skewQuote : ;-1.4
m : ;0.000620042; skewModel : ;-0.939598; skewQuote : ;-1.4
m : ;0.000620104; skewModel : ;-0.939598; skewQuote : ;-1.4
m : ;0.000530421; skewModel : ;-0.939611; skewQuote : ;-1.4
m : ;0.000530421; skewModel : ;-0.939611; skewQuote : ;-1.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.000530421 ]
 Min Function Value : ;0.460389

sigma : ;0.254524; volModel : ;0.126171; volQuote : ;0.1316
sigma : ;0.254524; volModel : ;0.126171; volQuote : ;0.1316
sigma : ;0.25455; volModel : ;0.126172; volQuote : ;0.1316
sigma : ;0.509048; volModel : ;0.132099; volQuote : ;0.1316
sigma : ;0.509099; volModel : ;0.132101; volQuote : ;0.1316
sigma : ;0.492614; volModel : ;0.131607; volQuote : ;0.1316
sigma : ;0.492663; volModel : ;0.131609; volQuote : ;0.1316
sigma : ;0.492369; volModel : ;0.1316; volQuote : ;0.1316
sigma : ;0.492419; volModel : ;0.131601; volQuote : ;0.1316
sigma : ;0.492369; volModel : ;0.1316; volQuote : ;0.1316
sigma : ;0.492419; volModel : ;0.131601; volQuote : ;0.1316
sigma : ;0.492369; volModel : ;0.1316; volQuote : ;0.1316
sigma : ;0.492369; volModel : ;0.1316; volQuote : ;0.1316
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.492369 ]
 Min Function Value : ;3.33067e-016

m : ;0.000530421; skewModel : ;-1.02359; skewQuote : ;-1.4
m : ;0.000530421; skewModel : ;-1.02359; skewQuote : ;-1.4
m : ;0.000530474; skewModel : ;-1.02359; skewQuote : ;-1.4
m : ;0.000265211; skewModel : ;-1.02373; skewQuote : ;-1.4
m : ;0.000265237; skewModel : ;-1.02373; skewQuote : ;-1.4
m : ;8.85437e-005; skewModel : ;-1.02382; skewQuote : ;-1.4
m : ;8.85526e-005; skewModel : ;-1.02382; skewQuote : ;-1.4
m : ;1.01435e-005; skewModel : ;-1.02386; skewQuote : ;-1.4
m : ;1.01445e-005; skewModel : ;-1.02386; skewQuote : ;-1.4
m : ;8.32822e-006; skewModel : ;-1.02386; skewQuote : ;-1.4
m : ;8.32822e-006; skewModel : ;-1.02386; skewQuote : ;-1.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 8.32822e-006 ]
 Min Function Value : ;0.376139

sigma : ;0.492369; volModel : ;0.131582; volQuote : ;0.1316
sigma : ;0.492369; volModel : ;0.131582; volQuote : ;0.1316
sigma : ;0.492419; volModel : ;0.131584; volQuote : ;0.1316
sigma : ;0.492974; volModel : ;0.1316; volQuote : ;0.1316
sigma : ;0.493023; volModel : ;0.131601; volQuote : ;0.1316
sigma : ;0.492973; volModel : ;0.1316; volQuote : ;0.1316
sigma : ;0.493023; volModel : ;0.131601; volQuote : ;0.1316
sigma : ;0.492973; volModel : ;0.1316; volQuote : ;0.1316
sigma : ;0.492973; volModel : ;0.1316; volQuote : ;0.1316
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.492973 ]
 Min Function Value : ;1.66533e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0497 ; 0.0502 ; 0.0507
VOL MODEL ; 0.132116 ; 0.1316 ; 0.131092
VOL MARKET ; 0.1323;0.1316;0.1309


------ Calibration sur la swaption 10Y4Y -------

sigma : ;0.2; volModel : ;0.126881; volQuote : ;0.127
sigma : ;0.2; volModel : ;0.126881; volQuote : ;0.127
sigma : ;0.20002; volModel : ;0.126882; volQuote : ;0.127
sigma : ;0.202704; volModel : ;0.127001; volQuote : ;0.127
sigma : ;0.202724; volModel : ;0.127002; volQuote : ;0.127
sigma : ;0.202687; volModel : ;0.127; volQuote : ;0.127
sigma : ;0.202707; volModel : ;0.127001; volQuote : ;0.127
sigma : ;0.202687; volModel : ;0.127; volQuote : ;0.127
sigma : ;0.202707; volModel : ;0.127001; volQuote : ;0.127
sigma : ;0.202687; volModel : ;0.127; volQuote : ;0.127
sigma : ;0.202687; volModel : ;0.127; volQuote : ;0.127
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.202687 ]
 Min Function Value : ;2.498e-016

m : ;0.4; skewModel : ;-0.881102; skewQuote : ;-1.6
m : ;0.4; skewModel : ;-0.881102; skewQuote : ;-1.6
m : ;0.40004; skewModel : ;-0.881089; skewQuote : ;-1.6
m : ;0.2; skewModel : ;-0.933536; skewQuote : ;-1.6
m : ;0.20002; skewModel : ;-0.933531; skewQuote : ;-1.6
m : ;0.0787946; skewModel : ;-0.954736; skewQuote : ;-1.6
m : ;0.0788025; skewModel : ;-0.954735; skewQuote : ;-1.6
m : ;0.0436769; skewModel : ;-0.959255; skewQuote : ;-1.6
m : ;0.0436813; skewModel : ;-0.959254; skewQuote : ;-1.6
m : ;0.0366625; skewModel : ;-0.960067; skewQuote : ;-1.6
m : ;0.0366661; skewModel : ;-0.960067; skewQuote : ;-1.6
m : ;0.0226684; skewModel : ;-0.961598; skewQuote : ;-1.6
m : ;0.0226707; skewModel : ;-0.961597; skewQuote : ;-1.6
m : ;0.0198709; skewModel : ;-0.961889; skewQuote : ;-1.6
m : ;0.0198729; skewModel : ;-0.961889; skewQuote : ;-1.6
m : ;0.0142809; skewModel : ;-0.962457; skewQuote : ;-1.6
m : ;0.0142823; skewModel : ;-0.962457; skewQuote : ;-1.6
m : ;0.00312045; skewModel : ;-0.963532; skewQuote : ;-1.6
m : ;0.00312076; skewModel : ;-0.963532; skewQuote : ;-1.6
m : ;0.000889086; skewModel : ;-0.963738; skewQuote : ;-1.6
m : ;0.000889175; skewModel : ;-0.963738; skewQuote : ;-1.6
m : ;0.000442843; skewModel : ;-0.963778; skewQuote : ;-1.6
m : ;0.000442887; skewModel : ;-0.963778; skewQuote : ;-1.6
m : ;0.000353595; skewModel : ;-0.963786; skewQuote : ;-1.6
m : ;0.000353595; skewModel : ;-0.963786; skewQuote : ;-1.6
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.000353595 ]
 Min Function Value : ;0.636214

sigma : ;0.202687; volModel : ;0.123584; volQuote : ;0.127
sigma : ;0.202687; volModel : ;0.123584; volQuote : ;0.127
sigma : ;0.202707; volModel : ;0.123584; volQuote : ;0.127
sigma : ;0.405374; volModel : ;0.127094; volQuote : ;0.127
sigma : ;0.405415; volModel : ;0.127095; volQuote : ;0.127
sigma : ;0.401262; volModel : ;0.127; volQuote : ;0.127
sigma : ;0.401302; volModel : ;0.127001; volQuote : ;0.127
sigma : ;0.401242; volModel : ;0.127; volQuote : ;0.127
sigma : ;0.401283; volModel : ;0.127001; volQuote : ;0.127
sigma : ;0.401242; volModel : ;0.127; volQuote : ;0.127
sigma : ;0.401242; volModel : ;0.127; volQuote : ;0.127
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.401242 ]
 Min Function Value : ;1.44329e-015

m : ;0.000353595; skewModel : ;-1.01254; skewQuote : ;-1.6
m : ;0.000353595; skewModel : ;-1.01254; skewQuote : ;-1.6
m : ;0.00035363; skewModel : ;-1.01254; skewQuote : ;-1.6
m : ;0.000176798; skewModel : ;-1.0126; skewQuote : ;-1.6
m : ;0.000176815; skewModel : ;-1.0126; skewQuote : ;-1.6
m : ;5.89702e-005; skewModel : ;-1.01264; skewQuote : ;-1.6
m : ;5.89761e-005; skewModel : ;-1.01264; skewQuote : ;-1.6
m : ;6.64747e-006; skewModel : ;-1.01266; skewQuote : ;-1.6
m : ;6.64747e-006; skewModel : ;-1.01266; skewQuote : ;-1.6
 Criteria : ;StationaryFunctionValue
 Root : ;[ 6.64747e-006 ]
 Min Function Value : ;0.587342

sigma : ;0.401242; volModel : ;0.126992; volQuote : ;0.127
sigma : ;0.401242; volModel : ;0.126992; volQuote : ;0.127
sigma : ;0.401283; volModel : ;0.126993; volQuote : ;0.127
sigma : ;0.401585; volModel : ;0.127; volQuote : ;0.127
sigma : ;0.401625; volModel : ;0.127001; volQuote : ;0.127
sigma : ;0.401585; volModel : ;0.127; volQuote : ;0.127
sigma : ;0.401625; volModel : ;0.127001; volQuote : ;0.127
sigma : ;0.401585; volModel : ;0.127; volQuote : ;0.127
sigma : ;0.401585; volModel : ;0.127; volQuote : ;0.127
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.401585 ]
 Min Function Value : ;2.22045e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0504 ; 0.0509 ; 0.0514
VOL MODEL ; 0.12751 ; 0.127 ; 0.126497
VOL MARKET ; 0.1278;0.127;0.1262


------ Calibration sur la swaption 11Y3Y -------

sigma : ;0.2; volModel : ;0.124164; volQuote : ;0.12535
sigma : ;0.2; volModel : ;0.124164; volQuote : ;0.12535
sigma : ;0.20002; volModel : ;0.124165; volQuote : ;0.12535
sigma : ;0.227324; volModel : ;0.125424; volQuote : ;0.12535
sigma : ;0.227347; volModel : ;0.125425; volQuote : ;0.12535
sigma : ;0.225805; volModel : ;0.12535; volQuote : ;0.12535
sigma : ;0.225828; volModel : ;0.125351; volQuote : ;0.12535
sigma : ;0.2258; volModel : ;0.12535; volQuote : ;0.12535
sigma : ;0.225823; volModel : ;0.125351; volQuote : ;0.12535
sigma : ;0.2258; volModel : ;0.12535; volQuote : ;0.12535
sigma : ;0.2258; volModel : ;0.12535; volQuote : ;0.12535
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.2258 ]
 Min Function Value : ;3.88578e-016

m : ;0.4; skewModel : ;-0.885705; skewQuote : ;-1.4
m : ;0.4; skewModel : ;-0.885705; skewQuote : ;-1.4
m : ;0.40004; skewModel : ;-0.885691; skewQuote : ;-1.4
m : ;0.2; skewModel : ;-0.946884; skewQuote : ;-1.4
m : ;0.20002; skewModel : ;-0.946879; skewQuote : ;-1.4
m : ;0.0799288; skewModel : ;-0.971462; skewQuote : ;-1.4
m : ;0.0799368; skewModel : ;-0.971461; skewQuote : ;-1.4
m : ;0.0472996; skewModel : ;-0.976385; skewQuote : ;-1.4
m : ;0.0473043; skewModel : ;-0.976384; skewQuote : ;-1.4
m : ;0.0407877; skewModel : ;-0.977273; skewQuote : ;-1.4
m : ;0.0407917; skewModel : ;-0.977273; skewQuote : ;-1.4
m : ;0.0278174; skewModel : ;-0.97895; skewQuote : ;-1.4
m : ;0.0278202; skewModel : ;-0.97895; skewQuote : ;-1.4
m : ;0.00207428; skewModel : ;-0.981905; skewQuote : ;-1.4
m : ;0.00207448; skewModel : ;-0.981905; skewQuote : ;-1.4
m : ;0.00155948; skewModel : ;-0.981959; skewQuote : ;-1.4
m : ;0.00155963; skewModel : ;-0.981959; skewQuote : ;-1.4
m : ;0.000530152; skewModel : ;-0.982066; skewQuote : ;-1.4
m : ;0.000530205; skewModel : ;-0.982066; skewQuote : ;-1.4
m : ;0.000324297; skewModel : ;-0.982087; skewQuote : ;-1.4
m : ;0.000324329; skewModel : ;-0.982087; skewQuote : ;-1.4
m : ;0.000283126; skewModel : ;-0.982092; skewQuote : ;-1.4
m : ;0.000283126; skewModel : ;-0.982092; skewQuote : ;-1.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.000283126 ]
 Min Function Value : ;0.417908

sigma : ;0.2258; volModel : ;0.121131; volQuote : ;0.12535
sigma : ;0.2258; volModel : ;0.121131; volQuote : ;0.12535
sigma : ;0.225823; volModel : ;0.121131; volQuote : ;0.12535
sigma : ;0.451601; volModel : ;0.125221; volQuote : ;0.12535
sigma : ;0.451646; volModel : ;0.125222; volQuote : ;0.12535
sigma : ;0.457022; volModel : ;0.125351; volQuote : ;0.12535
sigma : ;0.457067; volModel : ;0.125352; volQuote : ;0.12535
sigma : ;0.456992; volModel : ;0.12535; volQuote : ;0.12535
sigma : ;0.457038; volModel : ;0.125351; volQuote : ;0.12535
sigma : ;0.456992; volModel : ;0.12535; volQuote : ;0.12535
sigma : ;0.456992; volModel : ;0.12535; volQuote : ;0.12535
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.456992 ]
 Min Function Value : ;2.10942e-015

m : ;0.000283126; skewModel : ;-1.03957; skewQuote : ;-1.4
m : ;0.000283126; skewModel : ;-1.03957; skewQuote : ;-1.4
m : ;0.000283155; skewModel : ;-1.03957; skewQuote : ;-1.4
m : ;0.000141563; skewModel : ;-1.03963; skewQuote : ;-1.4
m : ;0.000141577; skewModel : ;-1.03963; skewQuote : ;-1.4
m : ;4.72215e-005; skewModel : ;-1.03966; skewQuote : ;-1.4
m : ;4.72263e-005; skewModel : ;-1.03966; skewQuote : ;-1.4
m : ;5.32399e-006; skewModel : ;-1.03968; skewQuote : ;-1.4
m : ;5.32399e-006; skewModel : ;-1.03968; skewQuote : ;-1.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 5.32399e-006 ]
 Min Function Value : ;0.360318

sigma : ;0.456992; volModel : ;0.125342; volQuote : ;0.12535
sigma : ;0.456992; volModel : ;0.125342; volQuote : ;0.12535
sigma : ;0.457038; volModel : ;0.125343; volQuote : ;0.12535
sigma : ;0.457319; volModel : ;0.12535; volQuote : ;0.12535
sigma : ;0.457364; volModel : ;0.125351; volQuote : ;0.12535
sigma : ;0.457319; volModel : ;0.12535; volQuote : ;0.12535
sigma : ;0.457364; volModel : ;0.125351; volQuote : ;0.12535
sigma : ;0.457319; volModel : ;0.12535; volQuote : ;0.12535
sigma : ;0.457319; volModel : ;0.12535; volQuote : ;0.12535
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.457319 ]
 Min Function Value : ;2.498e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0500708 ; 0.0505708 ; 0.0510708
VOL MODEL ; 0.125874 ; 0.12535 ; 0.124834
VOL MARKET ; 0.1261;0.12535;0.1247


------ Calibration sur la swaption 12Y2Y -------

sigma : ;0.2; volModel : ;0.122957; volQuote : ;0.1232
sigma : ;0.2; volModel : ;0.122957; volQuote : ;0.1232
sigma : ;0.20002; volModel : ;0.122957; volQuote : ;0.1232
sigma : ;0.205712; volModel : ;0.123203; volQuote : ;0.1232
sigma : ;0.205733; volModel : ;0.123204; volQuote : ;0.1232
sigma : ;0.205639; volModel : ;0.1232; volQuote : ;0.1232
sigma : ;0.20566; volModel : ;0.123201; volQuote : ;0.1232
sigma : ;0.205639; volModel : ;0.1232; volQuote : ;0.1232
sigma : ;0.20566; volModel : ;0.123201; volQuote : ;0.1232
sigma : ;0.205639; volModel : ;0.1232; volQuote : ;0.1232
sigma : ;0.205639; volModel : ;0.1232; volQuote : ;0.1232
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.205639 ]
 Min Function Value : ;8.32667e-017

m : ;0.4; skewModel : ;-0.904581; skewQuote : ;-1.2
m : ;0.4; skewModel : ;-0.904581; skewQuote : ;-1.2
m : ;0.40004; skewModel : ;-0.904569; skewQuote : ;-1.2
m : ;0.2; skewModel : ;-0.951642; skewQuote : ;-1.2
m : ;0.20002; skewModel : ;-0.951638; skewQuote : ;-1.2
m : ;0.0817093; skewModel : ;-0.969957; skewQuote : ;-1.2
m : ;0.0817175; skewModel : ;-0.969956; skewQuote : ;-1.2
m : ;0.0486745; skewModel : ;-0.973686; skewQuote : ;-1.2
m : ;0.0486794; skewModel : ;-0.973686; skewQuote : ;-1.2
m : ;0.0420874; skewModel : ;-0.974355; skewQuote : ;-1.2
m : ;0.0420917; skewModel : ;-0.974355; skewQuote : ;-1.2
m : ;0.0289895; skewModel : ;-0.975611; skewQuote : ;-1.2
m : ;0.0289924; skewModel : ;-0.97561; skewQuote : ;-1.2
m : ;0.00307227; skewModel : ;-0.977801; skewQuote : ;-1.2
m : ;0.00307257; skewModel : ;-0.977801; skewQuote : ;-1.2
m : ;0.00255401; skewModel : ;-0.97784; skewQuote : ;-1.2
m : ;0.00255427; skewModel : ;-0.97784; skewQuote : ;-1.2
m : ;0.00151788; skewModel : ;-0.977919; skewQuote : ;-1.2
m : ;0.00151803; skewModel : ;-0.977919; skewQuote : ;-1.2
m : ;0.00131067; skewModel : ;-0.977935; skewQuote : ;-1.2
m : ;0.0013108; skewModel : ;-0.977935; skewQuote : ;-1.2
m : ;0.0008963; skewModel : ;-0.977967; skewQuote : ;-1.2
m : ;0.00089639; skewModel : ;-0.977967; skewQuote : ;-1.2
m : ;6.78024e-005; skewModel : ;-0.978029; skewQuote : ;-1.2
m : ;6.78092e-005; skewModel : ;-0.978029; skewQuote : ;-1.2
m : ;5.12326e-005; skewModel : ;-0.97803; skewQuote : ;-1.2
m : ;5.12326e-005; skewModel : ;-0.97803; skewQuote : ;-1.2
 Criteria : ;StationaryFunctionValue
 Root : ;[ 5.12326e-005 ]
 Min Function Value : ;0.22197

sigma : ;0.205639; volModel : ;0.119658; volQuote : ;0.1232
sigma : ;0.205639; volModel : ;0.119658; volQuote : ;0.1232
sigma : ;0.20566; volModel : ;0.119658; volQuote : ;0.1232
sigma : ;0.411278; volModel : ;0.122748; volQuote : ;0.1232
sigma : ;0.411319; volModel : ;0.122749; volQuote : ;0.1232
sigma : ;0.43412; volModel : ;0.123212; volQuote : ;0.1232
sigma : ;0.434164; volModel : ;0.123213; volQuote : ;0.1232
sigma : ;0.433558; volModel : ;0.1232; volQuote : ;0.1232
sigma : ;0.433601; volModel : ;0.123201; volQuote : ;0.1232
sigma : ;0.433557; volModel : ;0.1232; volQuote : ;0.1232
sigma : ;0.433601; volModel : ;0.123201; volQuote : ;0.1232
sigma : ;0.433557; volModel : ;0.1232; volQuote : ;0.1232
sigma : ;0.433557; volModel : ;0.1232; volQuote : ;0.1232
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.433557 ]
 Min Function Value : ;3.747e-016

m : ;5.12326e-005; skewModel : ;-1.02458; skewQuote : ;-1.2
m : ;5.12326e-005; skewModel : ;-1.02458; skewQuote : ;-1.2
m : ;5.12377e-005; skewModel : ;-1.02458; skewQuote : ;-1.2
m : ;2.56163e-005; skewModel : ;-1.02459; skewQuote : ;-1.2
m : ;2.56163e-005; skewModel : ;-1.02459; skewQuote : ;-1.2
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.56163e-005 ]
 Min Function Value : ;0.175413

sigma : ;0.433557; volModel : ;0.123199; volQuote : ;0.1232
sigma : ;0.433557; volModel : ;0.123199; volQuote : ;0.1232
sigma : ;0.433601; volModel : ;0.1232; volQuote : ;0.1232
sigma : ;0.433588; volModel : ;0.1232; volQuote : ;0.1232
sigma : ;0.433631; volModel : ;0.123201; volQuote : ;0.1232
sigma : ;0.433588; volModel : ;0.1232; volQuote : ;0.1232
sigma : ;0.433588; volModel : ;0.1232; volQuote : ;0.1232
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.433588 ]
 Min Function Value : ;1.66533e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0509 ; 0.0514 ; 0.0519
VOL MODEL ; 0.123716 ; 0.1232 ; 0.122691
VOL MARKET ; 0.1239;0.1232;0.1227


------ Calibration sur la swaption 13Y1Y -------

sigma : ;0.2; volModel : ;0.119525; volQuote : ;0.124
sigma : ;0.2; volModel : ;0.119525; volQuote : ;0.124
sigma : ;0.20002; volModel : ;0.119525; volQuote : ;0.124
sigma : ;0.31259; volModel : ;0.125122; volQuote : ;0.124
sigma : ;0.312621; volModel : ;0.125124; volQuote : ;0.124
sigma : ;0.293647; volModel : ;0.124029; volQuote : ;0.124
sigma : ;0.293677; volModel : ;0.124031; volQuote : ;0.124
sigma : ;0.29313; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.293159; volModel : ;0.124002; volQuote : ;0.124
sigma : ;0.293129; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.293158; volModel : ;0.124002; volQuote : ;0.124
sigma : ;0.293129; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.293129; volModel : ;0.124; volQuote : ;0.124
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.293129 ]
 Min Function Value : ;1.80411e-016

m : ;0.4; skewModel : ;-0.8419; skewQuote : ;-1.1
m : ;0.4; skewModel : ;-0.8419; skewQuote : ;-1.1
m : ;0.40004; skewModel : ;-0.841879; skewQuote : ;-1.1
m : ;0.2; skewModel : ;-0.932295; skewQuote : ;-1.1
m : ;0.20002; skewModel : ;-0.932287; skewQuote : ;-1.1
m : ;0.08696; skewModel : ;-0.968475; skewQuote : ;-1.1
m : ;0.0869687; skewModel : ;-0.968473; skewQuote : ;-1.1
m : ;0.0596302; skewModel : ;-0.975312; skewQuote : ;-1.1
m : ;0.0596362; skewModel : ;-0.97531; skewQuote : ;-1.1
