
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;0.2
       for x in [1, 2[, y = ;0.2
       for x in [2, 3[, y = ;0.2
       for x in [3, 4[, y = ;0.2
       for x in [4, 5[, y = ;0.2
       for x in [5, 6[, y = ;0.2
       for x in [6, 7[, y = ;0.2
       for x in [7, 8[, y = ;0.2
       for x in [8, 9[, y = ;0.2
       for x in [9, 10[, y = ;0.2
       for x in [10, 11[, y = ;0.2
       for x in [11, 12], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.4
       for x in [1, 2[, y = ;0.4
       for x in [2, 3[, y = ;0.4
       for x in [3, 4[, y = ;0.4
       for x in [4, 5[, y = ;0.4
       for x in [5, 6[, y = ;0.4
       for x in [6, 7[, y = ;0.4
       for x in [7, 8[, y = ;0.4
       for x in [8, 9[, y = ;0.4
       for x in [9, 10[, y = ;0.4
       for x in [10, 11[, y = ;0.4
       for x in [11, 12], y = ;0.4
  k constant 
       k = ; 0.02
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 17 ; 17.5 ; 18 ; 18.5 ; 
tauxZC ; 
0.0481018 ; 0.0481018 ; 0.0454337 ; 0.0435663 ; 0.0425312 ; 0.0419058 ; 0.0416209 ; 0.0413664 ; 0.0412767 ; 0.0412434 ; 0.0413025 ; 0.0413943 ; 0.041547 ; 0.0417485 ; 0.0419924 ; 0.0422102 ; 0.0424662 ; 0.042731 ; 0.0430291 ; 0.0432986 ; 0.0436006 ; 0.0438754 ; 0.0441821 ; 0.0444603 ; 0.04477 ; 0.0449252 ; 0.0451151 ; 0.0453381 ; 0.0455932 ; 0.0458794 ; 0.0461963 ; 0.0461104 ; 0.0460601 ; 0.0460436 ; 0.0460592 ; 0.0461056 ; 0.0461818 ; 0.0462869 ; 


------ Calibration sur la swaption 1Y11Y -------

sigma : ;0.2; volModel : ;0.192709; volQuote : ;0.1359
sigma : ;0.12705; volModel : ;0.119542; volQuote : ;0.1185
sigma : ;0.121366; volModel : ;0.118519; volQuote : ;0.1185
sigma : ;0.121378; volModel : ;0.118521; volQuote : ;0.1185
sigma : ;0.121258; volModel : ;0.1185; volQuote : ;0.1185
sigma : ;0.12127; volModel : ;0.118502; volQuote : ;0.1185
sigma : ;0.121258; volModel : ;0.1185; volQuote : ;0.1185
sigma : ;0.12127; volModel : ;0.118502; volQuote : ;0.1185
sigma : ;0.121258; volModel : ;0.1185; volQuote : ;0.1185
sigma : ;0.121258; volModel : ;0.1185; volQuote : ;0.1185
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.121258 ]
 Min Function Value : ;4.30211e-016

m : ;0.0356374; skewModel : ;-0.883083; skewQuote : ;-0.9
m : ;0.0356374; skewModel : ;-0.883083; skewQuote : ;-0.9
m : ;0.035641; skewModel : ;-0.883081; skewQuote : ;-0.9
m : ;0.0178187; skewModel : ;-0.891155; skewQuote : ;-0.9
m : ;0.0178205; skewModel : ;-0.891154; skewQuote : ;-0.9
m : ;0.0101893; skewModel : ;-0.894618; skewQuote : ;-0.9
m : ;0.0101903; skewModel : ;-0.894618; skewQuote : ;-0.9
m : ;0.00866518; skewModel : ;-0.895311; skewQuote : ;-0.9
m : ;0.00866604; skewModel : ;-0.89531; skewQuote : ;-0.9
m : ;0.00561761; skewModel : ;-0.896695; skewQuote : ;-0.9
m : ;0.00561817; skewModel : ;-0.896695; skewQuote : ;-0.9
m : ;0.00500837; skewModel : ;-0.896972; skewQuote : ;-0.9
m : ;0.00500887; skewModel : ;-0.896972; skewQuote : ;-0.9
m : ;0.00379002; skewModel : ;-0.897526; skewQuote : ;-0.9
m : ;0.0037904; skewModel : ;-0.897526; skewQuote : ;-0.9
m : ;0.00135375; skewModel : ;-0.898634; skewQuote : ;-0.9
m : ;0.00135389; skewModel : ;-0.898634; skewQuote : ;-0.9
m : ;0.000866676; skewModel : ;-0.898856; skewQuote : ;-0.9
m : ;0.000866763; skewModel : ;-0.898855; skewQuote : ;-0.9
m : ;0.00076927; skewModel : ;-0.8989; skewQuote : ;-0.9
m : ;0.000769347; skewModel : ;-0.8989; skewQuote : ;-0.9
m : ;0.000588979; skewModel : ;-0.898982; skewQuote : ;-0.9
m : ;0.000589038; skewModel : ;-0.898982; skewQuote : ;-0.9
m : ;0.000228398; skewModel : ;-0.899146; skewQuote : ;-0.9
m : ;0.000228421; skewModel : ;-0.899146; skewQuote : ;-0.9
m : ;0.000156287; skewModel : ;-0.899179; skewQuote : ;-0.9
m : ;0.000156302; skewModel : ;-0.899179; skewQuote : ;-0.9
m : ;2.27411e-005; skewModel : ;-0.899239; skewQuote : ;-0.9
m : ;2.27434e-005; skewModel : ;-0.899239; skewQuote : ;-0.9
m : ;2.00702e-005; skewModel : ;-0.899241; skewQuote : ;-0.9
m : ;2.00722e-005; skewModel : ;-0.899241; skewQuote : ;-0.9
m : ;1.47454e-005; skewModel : ;-0.899243; skewQuote : ;-0.9
m : ;1.47469e-005; skewModel : ;-0.899243; skewQuote : ;-0.9
m : ;4.16356e-006; skewModel : ;-0.899248; skewQuote : ;-0.9
m : ;4.16398e-006; skewModel : ;-0.899248; skewQuote : ;-0.9
m : ;2.04938e-006; skewModel : ;-0.899249; skewQuote : ;-0.9
m : ;2.04958e-006; skewModel : ;-0.899249; skewQuote : ;-0.9
m : ;1.62665e-006; skewModel : ;-0.899249; skewQuote : ;-0.9
m : ;1.62681e-006; skewModel : ;-0.899249; skewQuote : ;-0.9
m : ;7.81996e-007; skewModel : ;-0.899249; skewQuote : ;-0.9
m : ;7.82074e-007; skewModel : ;-0.899249; skewQuote : ;-0.9
m : ;6.13953e-007; skewModel : ;-0.899249; skewQuote : ;-0.9
m : ;6.14015e-007; skewModel : ;-0.899249; skewQuote : ;-0.9
m : ;2.78135e-007; skewModel : ;-0.89925; skewQuote : ;-0.9
m : ;2.78163e-007; skewModel : ;-0.89925; skewQuote : ;-0.9
m : ;2.12558e-007; skewModel : ;-0.89925; skewQuote : ;-0.9
m : ;2.12558e-007; skewModel : ;-0.89925; skewQuote : ;-0.9
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.12558e-007 ]
 Min Function Value : ;0.000750377

sigma : ;0.121258; volModel : ;0.118595; volQuote : ;0.1185
sigma : ;0.121258; volModel : ;0.118595; volQuote : ;0.1185
sigma : ;0.12127; volModel : ;0.118597; volQuote : ;0.1185
sigma : ;0.120726; volModel : ;0.1185; volQuote : ;0.1185
sigma : ;0.120738; volModel : ;0.118502; volQuote : ;0.1185
sigma : ;0.120725; volModel : ;0.1185; volQuote : ;0.1185
sigma : ;0.120737; volModel : ;0.118502; volQuote : ;0.1185
sigma : ;0.120725; volModel : ;0.1185; volQuote : ;0.1185
sigma : ;0.120725; volModel : ;0.1185; volQuote : ;0.1185
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.120725 ]
 Min Function Value : ;2.35922e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0472 ; 0.0477 ; 0.0482
VOL MODEL ; 0.118952 ; 0.1185 ; 0.118055
VOL MARKET ; 0.1189;0.1185;0.118


------ Calibration sur la swaption 7Y3Y -------

sigma : ;0.2; volModel : ;0.129473; volQuote : ;0.114
sigma : ;0.2; volModel : ;0.129473; volQuote : ;0.114
sigma : ;0.20002; volModel : ;0.129478; volQuote : ;0.114
sigma : ;0.124631; volModel : ;0.116248; volQuote : ;0.114
sigma : ;0.124644; volModel : ;0.116249; volQuote : ;0.114
sigma : ;0.10884; volModel : ;0.114123; volQuote : ;0.114
sigma : ;0.108851; volModel : ;0.114125; volQuote : ;0.114
sigma : ;0.107866; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.107877; volModel : ;0.114002; volQuote : ;0.114
sigma : ;0.107862; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.107873; volModel : ;0.114001; volQuote : ;0.114
sigma : ;0.107862; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.107862; volModel : ;0.114; volQuote : ;0.114
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.107862 ]
 Min Function Value : ;1.01308e-015

m : ;0.4; skewModel : ;-0.799593; skewQuote : ;-0.8
m : ;0.4; skewModel : ;-0.799593; skewQuote : ;-0.8
m : ;0.40004; skewModel : ;-0.799581; skewQuote : ;-0.8
m : ;0.398556; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.398596; skewModel : ;-0.799989; skewQuote : ;-0.8
m : ;0.398556; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.398596; skewModel : ;-0.799989; skewQuote : ;-0.8
m : ;0.398556; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.398556; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.398556 ]
 Min Function Value : ;3.68483e-013

sigma : ;0.107862; volModel : ;0.114002; volQuote : ;0.114
sigma : ;0.107862; volModel : ;0.114002; volQuote : ;0.114
sigma : ;0.107873; volModel : ;0.114003; volQuote : ;0.114
sigma : ;0.10785; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.10786; volModel : ;0.114001; volQuote : ;0.114
sigma : ;0.10785; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.10786; volModel : ;0.114001; volQuote : ;0.114
sigma : ;0.10785; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.10785; volModel : ;0.114; volQuote : ;0.114
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.10785 ]
 Min Function Value : ;6.93889e-017

m : ;0.398556; skewModel : ;-0.799998; skewQuote : ;-0.8
m : ;0.398556; skewModel : ;-0.799998; skewQuote : ;-0.8
m : ;0.398596; skewModel : ;-0.799986; skewQuote : ;-0.8
m : ;0.398547; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.398587; skewModel : ;-0.799989; skewQuote : ;-0.8
m : ;0.398547; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.398547; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.398547 ]
 Min Function Value : ;6.31717e-014

sigma : ;0.10785; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.10785; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.10786; volModel : ;0.114001; volQuote : ;0.114
sigma : ;0.107849; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.10786; volModel : ;0.114001; volQuote : ;0.114
sigma : ;0.107849; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.107849; volModel : ;0.114; volQuote : ;0.114
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.107849 ]
 Min Function Value : ;6.93889e-017

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0481 ; 0.0486 ; 0.0491
VOL MODEL ; 0.114403 ; 0.114 ; 0.113603
VOL MARKET ; 0.1144;0.114;0.1136


------ Calibration sur la swaption 8Y2Y -------

sigma : ;0.2; volModel : ;0.125356; volQuote : ;0.1129
sigma : ;0.2; volModel : ;0.125356; volQuote : ;0.1129
sigma : ;0.20002; volModel : ;0.12536; volQuote : ;0.1129
sigma : ;0.137262; volModel : ;0.114382; volQuote : ;0.1129
sigma : ;0.137276; volModel : ;0.114384; volQuote : ;0.1129
sigma : ;0.12732; volModel : ;0.112945; volQuote : ;0.1129
sigma : ;0.127333; volModel : ;0.112947; volQuote : ;0.1129
sigma : ;0.127; volModel : ;0.1129; volQuote : ;0.1129
sigma : ;0.127012; volModel : ;0.112902; volQuote : ;0.1129
sigma : ;0.126999; volModel : ;0.1129; volQuote : ;0.1129
sigma : ;0.127012; volModel : ;0.112902; volQuote : ;0.1129
sigma : ;0.126999; volModel : ;0.1129; volQuote : ;0.1129
sigma : ;0.126999; volModel : ;0.1129; volQuote : ;0.1129
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.126999 ]
 Min Function Value : ;5.55112e-017

m : ;0.4; skewModel : ;-0.730428; skewQuote : ;-0.8
m : ;0.4; skewModel : ;-0.730428; skewQuote : ;-0.8
m : ;0.40004; skewModel : ;-0.730414; skewQuote : ;-0.8
m : ;0.203294; skewModel : ;-0.800557; skewQuote : ;-0.8
m : ;0.203314; skewModel : ;-0.80055; skewQuote : ;-0.8
m : ;0.204844; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.204865; skewModel : ;-0.799993; skewQuote : ;-0.8
m : ;0.204844; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.204865; skewModel : ;-0.799993; skewQuote : ;-0.8
m : ;0.204844; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.204844; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.204844 ]
 Min Function Value : ;4.92939e-014

sigma : ;0.126999; volModel : ;0.113117; volQuote : ;0.1129
sigma : ;0.126999; volModel : ;0.113117; volQuote : ;0.1129
sigma : ;0.127012; volModel : ;0.113119; volQuote : ;0.1129
sigma : ;0.12548; volModel : ;0.112901; volQuote : ;0.1129
sigma : ;0.125492; volModel : ;0.112903; volQuote : ;0.1129
sigma : ;0.125472; volModel : ;0.1129; volQuote : ;0.1129
sigma : ;0.125485; volModel : ;0.112902; volQuote : ;0.1129
sigma : ;0.125472; volModel : ;0.1129; volQuote : ;0.1129
sigma : ;0.125472; volModel : ;0.1129; volQuote : ;0.1129
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.125472 ]
 Min Function Value : ;2.92821e-015

m : ;0.204844; skewModel : ;-0.797972; skewQuote : ;-0.8
m : ;0.204844; skewModel : ;-0.797972; skewQuote : ;-0.8
m : ;0.204865; skewModel : ;-0.797965; skewQuote : ;-0.8
m : ;0.199082; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.199102; skewModel : ;-0.799993; skewQuote : ;-0.8
m : ;0.199084; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.199104; skewModel : ;-0.799993; skewQuote : ;-0.8
m : ;0.199084; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.199084; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.199084 ]
 Min Function Value : ;9.09273e-014

sigma : ;0.125472; volModel : ;0.112906; volQuote : ;0.1129
sigma : ;0.125472; volModel : ;0.112906; volQuote : ;0.1129
sigma : ;0.125485; volModel : ;0.112908; volQuote : ;0.1129
sigma : ;0.125428; volModel : ;0.1129; volQuote : ;0.1129
sigma : ;0.12544; volModel : ;0.112902; volQuote : ;0.1129
sigma : ;0.125428; volModel : ;0.1129; volQuote : ;0.1129
sigma : ;0.12544; volModel : ;0.112902; volQuote : ;0.1129
sigma : ;0.125428; volModel : ;0.1129; volQuote : ;0.1129
sigma : ;0.125428; volModel : ;0.1129; volQuote : ;0.1129
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.125428 ]
 Min Function Value : ;2.77556e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0488 ; 0.0493 ; 0.0498
VOL MODEL ; 0.113303 ; 0.1129 ; 0.112503
VOL MARKET ; 0.1133;0.1129;0.1125


------ Calibration sur la swaption 9Y1Y -------

sigma : ;0.2; volModel : ;0.122955; volQuote : ;0.1104
sigma : ;0.2; volModel : ;0.122955; volQuote : ;0.1104
sigma : ;0.20002; volModel : ;0.122958; volQuote : ;0.1104
sigma : ;0.128862; volModel : ;0.112172; volQuote : ;0.1104
sigma : ;0.128875; volModel : ;0.112173; volQuote : ;0.1104
sigma : ;0.114616; volModel : ;0.110486; volQuote : ;0.1104
sigma : ;0.114627; volModel : ;0.110487; volQuote : ;0.1104
sigma : ;0.113853; volModel : ;0.1104; volQuote : ;0.1104
sigma : ;0.113865; volModel : ;0.110402; volQuote : ;0.1104
sigma : ;0.113851; volModel : ;0.1104; volQuote : ;0.1104
sigma : ;0.113862; volModel : ;0.110401; volQuote : ;0.1104
sigma : ;0.113851; volModel : ;0.1104; volQuote : ;0.1104
sigma : ;0.113851; volModel : ;0.1104; volQuote : ;0.1104
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.113851 ]
 Min Function Value : ;6.80012e-016

m : ;0.4; skewModel : ;-0.728381; skewQuote : ;-0.8
m : ;0.4; skewModel : ;-0.728381; skewQuote : ;-0.8
m : ;0.40004; skewModel : ;-0.728371; skewQuote : ;-0.8
m : ;0.109213; skewModel : ;-0.800275; skewQuote : ;-0.8
m : ;0.109224; skewModel : ;-0.800272; skewQuote : ;-0.8
m : ;0.11032; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.110331; skewModel : ;-0.799997; skewQuote : ;-0.8
m : ;0.11032; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.110331; skewModel : ;-0.799997; skewQuote : ;-0.8
m : ;0.11032; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.11032; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.11032 ]
 Min Function Value : ;1.06137e-013

sigma : ;0.113851; volModel : ;0.110476; volQuote : ;0.1104
sigma : ;0.113851; volModel : ;0.110476; volQuote : ;0.1104
sigma : ;0.113862; volModel : ;0.110477; volQuote : ;0.1104
sigma : ;0.113178; volModel : ;0.1104; volQuote : ;0.1104
sigma : ;0.11319; volModel : ;0.110401; volQuote : ;0.1104
sigma : ;0.113177; volModel : ;0.1104; volQuote : ;0.1104
sigma : ;0.113188; volModel : ;0.110401; volQuote : ;0.1104
sigma : ;0.113177; volModel : ;0.1104; volQuote : ;0.1104
sigma : ;0.113177; volModel : ;0.1104; volQuote : ;0.1104
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.113177 ]
 Min Function Value : ;5.96745e-016

m : ;0.11032; skewModel : ;-0.799065; skewQuote : ;-0.8
m : ;0.11032; skewModel : ;-0.799065; skewQuote : ;-0.8
m : ;0.110331; skewModel : ;-0.799062; skewQuote : ;-0.8
m : ;0.106511; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.106522; skewModel : ;-0.799997; skewQuote : ;-0.8
m : ;0.106511; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.106522; skewModel : ;-0.799997; skewQuote : ;-0.8
m : ;0.106511; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.106511; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.106511 ]
 Min Function Value : ;3.4206e-013

sigma : ;0.113177; volModel : ;0.110401; volQuote : ;0.1104
sigma : ;0.113177; volModel : ;0.110401; volQuote : ;0.1104
sigma : ;0.113188; volModel : ;0.110402; volQuote : ;0.1104
sigma : ;0.113168; volModel : ;0.1104; volQuote : ;0.1104
sigma : ;0.113179; volModel : ;0.110401; volQuote : ;0.1104
sigma : ;0.113168; volModel : ;0.1104; volQuote : ;0.1104
sigma : ;0.113179; volModel : ;0.110401; volQuote : ;0.1104
sigma : ;0.113168; volModel : ;0.1104; volQuote : ;0.1104
sigma : ;0.113168; volModel : ;0.1104; volQuote : ;0.1104
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.113168 ]
 Min Function Value : ;1.38778e-017

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0495 ; 0.05 ; 0.0505
VOL MODEL ; 0.110803 ; 0.1104 ; 0.110003
VOL MARKET ; 0.1108;0.1104;0.11


---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;0.2
       for x in [1, 2[, y = ;0.2
       for x in [2, 3[, y = ;0.2
       for x in [3, 4[, y = ;0.2
       for x in [4, 5[, y = ;0.2
       for x in [5, 6[, y = ;0.2
       for x in [6, 7[, y = ;0.2
       for x in [7, 8[, y = ;0.2
       for x in [8, 9[, y = ;0.2
       for x in [9, 10], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.4
       for x in [1, 2[, y = ;0.4
       for x in [2, 3[, y = ;0.4
       for x in [3, 4[, y = ;0.4
       for x in [4, 5[, y = ;0.4
       for x in [5, 6[, y = ;0.4
       for x in [6, 7[, y = ;0.4
       for x in [7, 8[, y = ;0.4
       for x in [8, 9[, y = ;0.4
       for x in [9, 10], y = ;0.4
  k constant 
       k = ; 0.02
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 17 ; 17.5 ; 18 ; 18.5 ; 
tauxZC ; 
0.0481018 ; 0.0481018 ; 0.0454337 ; 0.0435663 ; 0.0425312 ; 0.0419058 ; 0.0416209 ; 0.0413664 ; 0.0412767 ; 0.0412434 ; 0.0413025 ; 0.0413943 ; 0.041547 ; 0.0417485 ; 0.0419924 ; 0.0422102 ; 0.0424662 ; 0.042731 ; 0.0430291 ; 0.0432986 ; 0.0436006 ; 0.0438754 ; 0.0441821 ; 0.0444603 ; 0.04477 ; 0.0449252 ; 0.0451151 ; 0.0453381 ; 0.0455932 ; 0.0458794 ; 0.0461963 ; 0.0461104 ; 0.0460601 ; 0.0460436 ; 0.0460592 ; 0.0461056 ; 0.0461818 ; 0.0462869 ; 


------ Calibration sur la swaption 1Y9Y -------

sigma : ;0.2; volModel : ;0.201741; volQuote : ;0.143
sigma : ;0.2; volModel : ;0.201741; volQuote : ;0.143
sigma : ;0.20002; volModel : ;0.201761; volQuote : ;0.143
sigma : ;0.14171; volModel : ;0.142978; volQuote : ;0.143
sigma : ;0.141724; volModel : ;0.142992; volQuote : ;0.143
sigma : ;0.141732; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.141747; volModel : ;0.143014; volQuote : ;0.143
sigma : ;0.141732; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.141732; volModel : ;0.143; volQuote : ;0.143
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.141732 ]
 Min Function Value : ;4.996e-016

m : ;0.4; skewModel : ;-0.888479; skewQuote : ;-1.4
m : ;0.4; skewModel : ;-0.888479; skewQuote : ;-1.4
m : ;0.40004; skewModel : ;-0.888409; skewQuote : ;-1.4
m : ;0.106269; skewModel : ;-1.39582; skewQuote : ;-1.4
m : ;0.10628; skewModel : ;-1.3958; skewQuote : ;-1.4
m : ;0.10383; skewModel : ;-1.4; skewQuote : ;-1.4
m : ;0.10384; skewModel : ;-1.39998; skewQuote : ;-1.4
m : ;0.10383; skewModel : ;-1.4; skewQuote : ;-1.4
m : ;0.10384; skewModel : ;-1.39998; skewQuote : ;-1.4
m : ;0.10383; skewModel : ;-1.4; skewQuote : ;-1.4
m : ;0.10383; skewModel : ;-1.4; skewQuote : ;-1.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.10383 ]
 Min Function Value : ;2.57039e-012

sigma : ;0.141732; volModel : ;0.145494; volQuote : ;0.143
sigma : ;0.141732; volModel : ;0.145494; volQuote : ;0.143
sigma : ;0.141747; volModel : ;0.145509; volQuote : ;0.143
sigma : ;0.139305; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.139319; volModel : ;0.143014; volQuote : ;0.143
sigma : ;0.139305; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.139319; volModel : ;0.143014; volQuote : ;0.143
sigma : ;0.139305; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.139305; volModel : ;0.143; volQuote : ;0.143
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.139305 ]
 Min Function Value : ;2.77556e-017

m : ;0.10383; skewModel : ;-1.37592; skewQuote : ;-1.4
m : ;0.10383; skewModel : ;-1.37592; skewQuote : ;-1.4
m : ;0.10384; skewModel : ;-1.3759; skewQuote : ;-1.4
m : ;0.0895209; skewModel : ;-1.39999; skewQuote : ;-1.4
m : ;0.0895299; skewModel : ;-1.39997; skewQuote : ;-1.4
m : ;0.0895149; skewModel : ;-1.4; skewQuote : ;-1.4
m : ;0.0895238; skewModel : ;-1.39998; skewQuote : ;-1.4
m : ;0.0895149; skewModel : ;-1.4; skewQuote : ;-1.4
m : ;0.0895149; skewModel : ;-1.4; skewQuote : ;-1.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0895149 ]
 Min Function Value : ;2.05169e-013

sigma : ;0.139305; volModel : ;0.143119; volQuote : ;0.143
sigma : ;0.139305; volModel : ;0.143119; volQuote : ;0.143
sigma : ;0.139319; volModel : ;0.143133; volQuote : ;0.143
sigma : ;0.139189; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.139203; volModel : ;0.143014; volQuote : ;0.143
sigma : ;0.139189; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.139189; volModel : ;0.143; volQuote : ;0.143
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.139189 ]
 Min Function Value : ;8.88178e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0435 ; 0.044 ; 0.0445
VOL MODEL ; 0.143705 ; 0.143 ; 0.142306
VOL MARKET ; 0.1438;0.143;0.1424


------ Calibration sur la swaption 2Y8Y -------

sigma : ;0.2; volModel : ;0.167523; volQuote : ;0.135
sigma : ;0.2; volModel : ;0.167523; volQuote : ;0.135
sigma : ;0.20002; volModel : ;0.167533; volQuote : ;0.135
sigma : ;0.140382; volModel : ;0.137069; volQuote : ;0.135
sigma : ;0.140396; volModel : ;0.137075; volQuote : ;0.135
sigma : ;0.135965; volModel : ;0.135017; volQuote : ;0.135
sigma : ;0.135979; volModel : ;0.135023; volQuote : ;0.135
sigma : ;0.135928; volModel : ;0.135; volQuote : ;0.135
sigma : ;0.135941; volModel : ;0.135006; volQuote : ;0.135
sigma : ;0.135928; volModel : ;0.135; volQuote : ;0.135
sigma : ;0.135941; volModel : ;0.135006; volQuote : ;0.135
sigma : ;0.135928; volModel : ;0.135; volQuote : ;0.135
sigma : ;0.135928; volModel : ;0.135; volQuote : ;0.135
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.135928 ]
 Min Function Value : ;4.16334e-016

m : ;0.4; skewModel : ;-0.947959; skewQuote : ;-1.1
m : ;0.4; skewModel : ;-0.947959; skewQuote : ;-1.1
m : ;0.40004; skewModel : ;-0.947909; skewQuote : ;-1.1
m : ;0.27893; skewModel : ;-1.10083; skewQuote : ;-1.1
m : ;0.278958; skewModel : ;-1.1008; skewQuote : ;-1.1
m : ;0.279587; skewModel : ;-1.1; skewQuote : ;-1.1
m : ;0.279615; skewModel : ;-1.09996; skewQuote : ;-1.1
m : ;0.279587; skewModel : ;-1.1; skewQuote : ;-1.1
m : ;0.279615; skewModel : ;-1.09996; skewQuote : ;-1.1
m : ;0.279587; skewModel : ;-1.1; skewQuote : ;-1.1
m : ;0.279587; skewModel : ;-1.1; skewQuote : ;-1.1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.279587 ]
 Min Function Value : ;2.86438e-014

